% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
 9280  9280  9280   5829.55 ( 274.18)    7277.83 ( 219.62)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5892.97 ( 271.23)    7495.06 ( 213.25)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5677.88 ( 281.51)    7027.41 ( 227.45)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5765.38 ( 277.23)    7287.79 ( 219.32)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5741.80 ( 278.37)    7325.20 ( 218.20)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5821.52 ( 274.56)    7396.52 ( 216.10)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5723.46 ( 279.26)    7321.00 ( 218.32)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5678.43 ( 281.48)    7238.32 ( 220.82)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5750.81 ( 277.94)    7314.77 ( 218.51)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5627.17 ( 284.04)    7079.77 ( 225.76)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5767.23 ( 277.14)    7272.07 ( 219.79)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5787.98 ( 276.15)    7381.14 ( 216.55)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5645.57 ( 283.12)    7145.57 ( 223.69)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5846.50 ( 273.39)    7388.21 ( 216.34)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5708.38 ( 280.00)    7141.99 ( 223.80)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5821.23 ( 274.57)    7430.29 ( 215.11)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5763.29 ( 277.33)    7343.37 ( 217.66)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5689.97 ( 280.91)    7263.18 ( 220.06)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5661.13 ( 282.34)    7116.49 ( 224.60)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5765.37 ( 277.23)    7309.98 ( 218.65)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5743.25 ( 278.30)    7339.69 ( 217.77)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5800.44 ( 275.56)    7383.02 ( 216.49)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5814.68 ( 274.88)    7172.00 ( 222.86)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5822.39 ( 274.52)    7389.85 ( 216.29)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5681.31 ( 281.34)    7274.29 ( 219.73)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5679.65 ( 281.42)    7266.09 ( 219.97)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5707.26 ( 280.06)    7122.14 ( 224.42)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5709.64 ( 279.94)    7214.40 ( 221.55)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5669.62 ( 281.92)    7248.59 ( 220.51)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5672.62 ( 281.77)    7146.69 ( 223.65)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5670.43 ( 281.88)    7285.46 ( 219.39)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5784.17 ( 276.33)    7392.24 ( 216.22)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5838.49 ( 273.76)    7370.63 ( 216.86)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5770.37 ( 276.99)    7343.53 ( 217.66)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5763.58 ( 277.32)    7260.44 ( 220.15)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5597.94 ( 285.53)    7043.64 ( 226.92)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5767.18 ( 277.15)    7374.71 ( 216.73)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5595.16 ( 285.67)    7103.81 ( 225.00)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5587.16 ( 286.08)    7157.09 ( 223.33)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5598.15 ( 285.52)    6945.84 ( 230.12)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5710.38 ( 279.90)    7274.42 ( 219.72)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5812.85 ( 274.97)    7393.37 ( 216.19)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5729.50 ( 278.97)    7268.10 ( 219.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5785.01 ( 276.29)    7353.47 ( 217.36)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5824.11 ( 274.44)    7235.86 ( 220.89)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5782.87 ( 276.40)    7279.89 ( 219.56)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5680.54 ( 281.37)    7235.59 ( 220.90)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5571.58 ( 286.88)    7093.28 ( 225.33)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5669.73 ( 281.91)    7203.60 ( 221.88)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5652.38 ( 282.78)    6973.20 ( 229.21)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5718.30 ( 279.52)    7248.76 ( 220.50)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5738.57 ( 278.53)    7340.44 ( 217.75)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5636.57 ( 283.57)    7134.06 ( 224.05)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5695.70 ( 280.63)    7202.63 ( 221.91)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5676.41 ( 281.58)    7230.16 ( 221.07)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5674.43 ( 281.68)    7180.98 ( 222.58)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5742.90 ( 278.32)    7330.91 ( 218.03)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5777.83 ( 276.64)    7343.00 ( 217.67)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5723.91 ( 279.24)    7160.75 ( 223.21)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5833.20 ( 274.01)    7440.27 ( 214.83)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5674.47 ( 281.68)    7150.50 ( 223.53)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5659.28 ( 282.43)    7181.47 ( 222.57)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5717.86 ( 279.54)    6984.49 ( 228.84)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5906.19 ( 270.62)    7247.53 ( 220.54)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5930.74 ( 269.50)    7282.14 ( 219.49)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5753.19 ( 277.82)    7097.56 ( 225.20)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5960.50 ( 268.16)    7398.57 ( 216.04)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5919.16 ( 270.03)    7279.92 ( 219.56)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5794.93 ( 275.82)    7239.66 ( 220.78)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5759.78 ( 379.88)    7351.66 ( 297.62)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5617.58 ( 389.49)    7090.02 ( 308.60)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5668.94 ( 385.96)    7047.36 ( 310.47)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5754.90 ( 380.20)    7356.11 ( 297.44)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5591.82 ( 391.29)    7144.33 ( 306.26)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5681.47 ( 385.11)    7238.09 ( 302.29)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5636.56 ( 388.18)    7150.78 ( 305.98)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5819.63 ( 375.97)    7430.10 ( 294.48)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5684.49 ( 384.91)    7140.99 ( 306.40)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5890.04 ( 371.47)    7499.52 ( 291.75)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5697.64 ( 384.02)    7130.73 ( 306.84)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5503.58 ( 397.56)    7017.71 ( 311.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5660.60 ( 386.53)    7119.25 ( 307.34)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5700.27 ( 383.84)    7177.94 ( 304.82)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5681.60 ( 385.10)    7174.41 ( 304.97)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5702.70 ( 383.68)    7317.73 ( 299.00)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5836.52 ( 374.88)    7436.09 ( 294.24)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5818.13 ( 376.07)    7436.59 ( 294.22)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5572.10 ( 392.67)    7110.73 ( 307.70)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5703.03 ( 383.66)    7282.51 ( 300.45)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5702.72 ( 383.68)    7313.48 ( 299.17)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5747.52 ( 380.69)    7286.37 ( 300.29)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5814.88 ( 376.28)    7385.21 ( 296.27)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5735.88 ( 381.46)    7296.60 ( 299.87)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5750.41 ( 380.50)    7310.05 ( 299.31)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5663.26 ( 386.35)    7182.49 ( 304.63)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5640.24 ( 387.93)    7137.83 ( 306.54)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5800.95 ( 377.18)    7347.76 ( 297.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5811.15 ( 376.52)    7376.10 ( 296.63)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5552.26 ( 394.07)    7098.85 ( 308.22)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5494.96 ( 398.18)    7008.02 ( 312.21)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5759.17 ( 379.92)    7097.61 ( 308.27)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5708.33 ( 383.30)    7308.27 ( 299.39)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5599.43 ( 390.75)    7129.13 ( 306.91)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5815.05 ( 376.27)    7380.13 ( 296.47)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5644.87 ( 387.61)    7224.01 ( 302.88)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5561.80 ( 393.40)    7037.27 ( 310.92)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5623.06 ( 389.11)    7171.28 ( 305.11)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5781.11 ( 378.47)    7360.96 ( 297.24)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5716.25 ( 382.77)    7096.37 ( 308.33)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5683.84 ( 384.95)    7206.24 ( 303.63)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5635.04 ( 388.28)    7110.04 ( 307.73)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5755.96 ( 380.13)    7331.75 ( 298.43)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5686.99 ( 384.74)    7302.03 ( 299.64)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5668.73 ( 385.98)    7201.66 ( 303.82)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5535.74 ( 395.25)    7056.41 ( 310.07)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5734.09 ( 381.58)    7223.15 ( 302.92)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5779.84 ( 378.56)    7400.45 ( 295.66)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5760.20 ( 379.85)    7322.11 ( 298.82)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5622.21 ( 389.17)    7179.12 ( 304.77)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5699.83 ( 383.87)    7147.74 ( 306.11)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5821.21 ( 375.87)    7422.51 ( 294.78)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5859.39 ( 373.42)    7446.56 ( 293.83)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5731.35 ( 381.76)    7240.74 ( 302.18)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5697.62 ( 384.02)    7249.63 ( 301.81)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5793.65 ( 377.66)    7366.26 ( 297.03)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5675.72 ( 385.50)    7248.62 ( 301.85)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5819.35 ( 375.99)    7441.22 ( 294.04)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5803.53 ( 377.01)    7423.29 ( 294.75)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5744.05 ( 380.92)    7321.01 ( 298.87)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5651.43 ( 387.16)    7236.17 ( 302.37)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5764.71 ( 379.55)    7363.36 ( 297.15)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5872.11 ( 372.61)    7449.33 ( 293.72)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5598.23 ( 390.84)    7169.36 ( 305.19)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5683.27 ( 384.99)    7243.14 ( 302.08)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5748.02 ( 380.65)    7302.03 ( 299.64)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5743.69 ( 380.94)    7308.66 ( 299.37)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5803.79 ( 377.00)    7298.52 ( 299.79)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5642.84 ( 387.75)    6973.86 ( 313.74)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5688.16 ( 384.66)    7152.57 ( 305.90)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5769.15 ( 379.26)    7373.41 ( 296.74)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5705.05 ( 383.52)    7311.52 ( 299.25)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5819.63 ( 375.97)    7375.69 ( 296.65)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5776.58 ( 378.77)    7378.71 ( 296.53)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5602.62 ( 390.53)    7080.82 ( 309.00)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5731.37 ( 381.76)    7221.82 ( 302.97)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5737.79 ( 381.33)    7271.07 ( 300.92)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5632.79 ( 388.44)    7221.63 ( 302.98)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5801.99 ( 377.11)    7370.65 ( 296.85)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5666.19 ( 386.15)    7051.11 ( 310.31)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5690.16 ( 384.52)    7286.88 ( 300.27)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5567.69 ( 392.98)    7080.26 ( 309.03)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5661.29 ( 386.48)    7117.74 ( 307.40)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5687.08 ( 384.73)    7245.59 ( 301.98)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5674.42 ( 385.59)    7211.44 ( 303.41)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5814.70 ( 376.29)    7306.05 ( 299.48)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5770.56 ( 379.17)    7361.87 ( 297.21)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5651.49 ( 387.15)    7222.08 ( 302.96)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5811.99 ( 376.46)    7373.41 ( 296.74)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5751.21 ( 380.44)    7351.07 ( 297.64)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5642.10 ( 387.80)    7243.41 ( 302.07)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5668.37 ( 386.00)    7247.65 ( 301.89)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5560.00 ( 393.53)    7118.92 ( 307.35)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5736.18 ( 381.44)    7161.24 ( 305.53)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5640.63 ( 387.90)    7099.66 ( 308.18)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5552.94 ( 394.03)    7032.00 ( 311.15)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5710.14 ( 383.18)    7241.18 ( 302.16)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5647.93 ( 387.40)    7196.29 ( 304.05)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5798.52 ( 377.34)    7387.68 ( 296.17)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5623.32 ( 389.09)    7143.82 ( 306.28)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5603.49 ( 390.47)    7172.46 ( 305.06)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5760.93 ( 379.80)    7377.64 ( 296.57)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5630.86 ( 388.57)    7173.16 ( 305.03)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5755.63 ( 380.15)    7317.48 ( 299.01)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5706.33 ( 383.43)    7315.63 ( 299.09)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5667.94 ( 386.03)    7240.02 ( 302.21)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5554.25 ( 393.93)    7139.09 ( 306.48)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5793.90 ( 377.64)    7306.88 ( 299.44)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5640.15 ( 387.93)    7229.57 ( 302.65)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5540.00 ( 394.95)    7086.37 ( 308.76)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5760.55 ( 379.82)    7297.94 ( 299.81)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5705.90 ( 383.46)    7305.32 ( 299.51)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5685.88 ( 384.81)    7236.24 ( 302.37)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5630.70 ( 388.58)    7050.13 ( 310.35)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5681.25 ( 385.13)    7205.76 ( 303.65)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5762.92 ( 379.67)    7323.46 ( 298.77)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5719.56 ( 382.55)    7313.38 ( 299.18)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5683.08 ( 385.00)    7254.53 ( 301.60)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5816.46 ( 376.17)    7359.70 ( 297.29)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5675.03 ( 385.55)    7213.67 ( 303.31)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5763.87 ( 379.61)    7120.96 ( 307.26)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5996.16 ( 364.90)    7312.30 ( 299.22)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5782.85 ( 378.36)    7196.66 ( 304.03)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5909.99 ( 370.22)    7237.25 ( 302.33)     ---   (  ---  )    5.63e-19        ---    ok
